200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,41
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,42
200,200,200,200,200,200,200,200,200,200,200,43
200,200,200,200,200,200,200,200,200,200,200,43
200,200,200,200,200,200,200,200,200,200,200,43
200,200,200,200,200,200,200,200,200,200,200,43
200,200,200,200,200,200,200,200,200,200,200,43
200,200,200,200,200,200,200,200,200,200,200,43
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,29
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,23
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,24
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,25
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,26
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,27
200,200,200,200,200,200,200,200,200,200,200,29
200,200,200,200,200,200,200,200,200,200,200,29
200,200,200,200,200,200,200,200,200,200,200,29
200,200,200,200,200,200,200,200,200,200,200,29
200,200,200,200,200,200,200,200,200,200,200,29
200,200,200,200,200,200,200,200,200,200,200,29
200,200,200,200,200,200,200,200,200,200,200,30
200,200,200,200,200,200,200,200,200,200,200,30
200,200,200,200,200,200,200,200,200,200,200,30
200,200,200,200,200,200,200,200,200,200,200,30
200,200,200,200,200,200,200,200,200,200,200,30
200,200,200,200,200,200,200,200,200,200,200,30
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,31
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,32
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,33
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,34
200,200,200,200,200,200,200,200,200,200,200,35
200,200,200,200,200,200,200,200,200,200,200,36
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,40
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,39
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,38
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
200,200,200,200,200,200,200,200,200,200,200,37
